/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-11 21:40:08 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-11 21:40:10 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-11 21:40:19 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:2030] Using max model len 1048576
(APIServer pid=1) INFO 09-11 21:40:25 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 21:40:25 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 21:40:25 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 21:40:25 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 21:40:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-11 21:40:32 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=317) INFO 09-11 21:40:33 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=317) INFO 09-11 21:40:33 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_43fbe02fbc5244bf805780572f01d49c backend=nccl
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=317) INFO 09-11 21:40:34 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=317) INFO 09-11 21:40:35 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=317) INFO 09-11 21:40:35 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=317) INFO 09-11 21:40:35 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=317) INFO 09-11 21:40:35 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) WARNING 09-11 21:40:35 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=317) INFO 09-11 21:40:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=317) WARNING 09-11 21:40:37 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.24 GiB.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.24 GiB).
(EngineCore pid=317) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=317) void cublasLt::splitKreduce_kernel<32, 16, int, __nv...         0.00%       0.000us         0.00%       0.000us       0.000us     374.576us         0.03%     374.576us       1.274us           294  
(EngineCore pid=317)                                     cudaLaunchKernelExC         0.21%       2.542ms         0.21%       2.547ms       5.241us     367.820us         0.03%     407.469us       0.838us           486  
(EngineCore pid=317)                                    _moe_C::grouped_topk         0.03%     406.335us         0.09%       1.090ms      25.351us     340.491us         0.03%     340.491us       7.918us            43  
(EngineCore pid=317)                                        aten::bitwise_or         0.03%     375.779us         0.06%     722.685us       8.603us     319.882us         0.02%     319.882us       3.808us            84  
(EngineCore pid=317)                      _prepare_c4_decode_metadata_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     317.896us         0.02%     317.896us       3.784us            84  
(EngineCore pid=317)                                      _fwht_quant_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     297.834us         0.02%     297.834us       3.102us            96  
(EngineCore pid=317)                       b12x::sparse_mla_sm120_prefill_mg         0.46%       5.633ms         0.46%       5.721ms     476.788us     281.769us         0.02%     281.769us      23.481us            12  
(EngineCore pid=317) kernel_cutlass_kernel_b12xattention_sharedmlaprefill...         0.00%       0.000us         0.00%       0.000us       0.000us     281.769us         0.02%     281.769us      23.481us            12  
(EngineCore pid=317) void at::native::(anonymous namespace)::vectorized_l...         0.00%       0.000us         0.00%       0.000us       0.000us     249.544us         0.02%     249.544us       2.599us            96  
(EngineCore pid=317)                                  _zero_kv_blocks_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     246.215us         0.02%     246.215us     246.215us             1  
(EngineCore pid=317) kernel_cutlass_kernel_b12xattentiondsa_indexercontig...         0.00%       0.000us         0.00%       0.000us       0.000us     244.969us         0.02%     244.969us      20.414us            12  
(EngineCore pid=317)                                             aten::where         0.04%     470.975us         0.11%       1.408ms      11.178us     236.518us         0.02%     236.518us       1.877us           126  
(EngineCore pid=317) void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     203.365us         0.02%     203.365us       2.118us            96  
(EngineCore pid=317) void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     203.298us         0.02%     203.298us       2.033us           100  
(EngineCore pid=317)                                     Command Buffer Full         1.61%      19.863ms         1.61%      19.863ms     709.404us     184.514us         0.01%     184.514us       6.590us            28  
(EngineCore pid=317) kernel_cutlass_kernel_b12xattention_sharedmlakv_cach...         0.00%       0.000us         0.00%       0.000us       0.000us     182.916us         0.01%     182.916us       1.905us            96  
(EngineCore pid=317)                                                aten::lt         0.05%     568.400us         0.08%     949.806us      11.307us     153.154us         0.01%     153.154us       1.823us            84  
(EngineCore pid=317)                                               aten::add         0.04%     481.296us         0.07%     909.614us      10.337us     152.324us         0.01%     154.148us       1.752us            88  
(EngineCore pid=317)                                                aten::ge         0.05%     661.860us         0.10%       1.220ms       9.103us     145.698us         0.01%     145.698us       1.087us           134  
(EngineCore pid=317)                                      aten::scatter_add_         0.02%     219.691us         0.03%     425.245us      10.125us     145.666us         0.01%     159.522us       3.798us            42  
(EngineCore pid=317)            _expand_pooled_topk_to_physical_slots_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     139.077us         0.01%     139.077us       1.806us            77  
(EngineCore pid=317)                                         Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     130.531us         0.01%     130.531us       0.768us           170  
(EngineCore pid=317)                                            aten::arange         0.07%     826.840us         0.27%       3.326ms      12.319us     128.196us         0.01%     256.392us       0.950us           270  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     126.437us         0.01%     126.437us       1.317us            96  
(EngineCore pid=317)           triton_poi_fused_clamp_copy__mul_silu_slice_0         0.00%       0.000us         0.00%       0.000us       0.000us     123.362us         0.01%     123.362us      15.420us             8  
(EngineCore pid=317) kernel_cutlass_kernel_b12xsequence_shareddelta_prefi...         0.00%       0.000us         0.00%       0.000us       0.000us     120.261us         0.01%     120.261us       3.537us            34  
(EngineCore pid=317)                                      aten::index_select         0.03%     339.420us         0.05%     651.428us      18.612us     120.130us         0.01%     130.338us       3.724us            35  
(EngineCore pid=317) void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     113.892us         0.01%     113.892us       3.796us            30  
(EngineCore pid=317)                             layer_norm_gated_fwd_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     111.937us         0.01%     111.937us       3.292us            34  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_simt_sgemm_64x64_8x...         0.00%       0.000us         0.00%       0.000us       0.000us     106.467us         0.01%     106.467us       8.872us            12  
(EngineCore pid=317) void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.208us         0.01%     106.208us       2.950us            36  
(EngineCore pid=317)                             _C::silu_and_mul_with_clamp         0.02%     292.124us         0.05%     593.780us      12.908us      91.682us         0.01%      91.682us       1.993us            46  
(EngineCore pid=317) -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
(EngineCore pid=317) Self CPU time total: 1.236s
(EngineCore pid=317) Self CUDA time total: 1.284s
(EngineCore pid=317) 
(EngineCore pid=317) INFO 09-11 22:04:39 [wrapper.py:80] Profiler stopped successfully.
(APIServer pid=1) INFO 09-11 22:04:44 [loggers.py:310] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 8.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:04:44 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 1.98, Current speculative depth: 1, Accepted throughput: 0.97 tokens/s, Drafted throughput: 1.00 tokens/s, Accepted: 39 tokens, Drafted: 40 tokens, Per-position acceptance rate: 0.975, Avg Draft acceptance rate: 97.5%
(APIServer pid=1) INFO:     127.0.0.1:35118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 22:04:47 [api_router.py:31] Stopping profiler...
(APIServer pid=1) INFO 09-11 22:04:47 [api_router.py:33] Profiler stopped.
(APIServer pid=1) INFO:     127.0.0.1:46592 - "POST /stop_profile HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 22:04:54 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:04:54 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 1.81, Current speculative depth: 1, Accepted throughput: 2.20 tokens/s, Drafted throughput: 2.70 tokens/s, Accepted: 22 tokens, Drafted: 27 tokens, Per-position acceptance rate: 0.815, Avg Draft acceptance rate: 81.5%
(APIServer pid=1) INFO:     127.0.0.1:57718 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 22:05:04 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     127.0.0.1:34832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 22:17:34 [loggers.py:310] Engine 000: Avg prompt throughput: 204.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:17:44 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
